time_banco;id_fbref_time;nome_jogador;url_fbref_jogador;temporada
Botafogo-SP;3cc399a5;Victor Souza;https://fbref.com/en/players/6042024f/Victor-Souza;2025
Botafogo-SP;3cc399a5;Gabriel Risso Patrón;https://fbref.com/en/players/663d938f/Gabriel-Risso-Patron;2025
Botafogo-SP;3cc399a5;Jefferson Nem;https://fbref.com/en/players/1b9dbdf0/Jefferson-Nem;2025
Botafogo-SP;3cc399a5;Leandro Maciel;https://fbref.com/en/players/9f7d5fbf/Leandro-Maciel;2025
Botafogo-SP;3cc399a5;Jeferson;https://fbref.com/en/players/894c9325/Jeferson;2025
Botafogo-SP;3cc399a5;Gabriel Bispo;https://fbref.com/en/players/427c6ce5/Gabriel-Bispo;2025
Botafogo-SP;3cc399a5;Ericson;https://fbref.com/en/players/5f914553/Ericson;2025
Botafogo-SP;3cc399a5;Jonathan Cafu;https://fbref.com/en/players/8d043f1d/Jonathan-Cafu;2025
Botafogo-SP;3cc399a5;Wesley;https://fbref.com/en/players/b3f1a58a/Wesley;2025
Botafogo-SP;3cc399a5;Alejo Dramisino;https://fbref.com/en/players/17682846/Alejo-Dramisino;2025
Botafogo-SP;3cc399a5;Carlão;https://fbref.com/en/players/4d532a16/Carlao;2025
Botafogo-SP;3cc399a5;Alexandre Jesus;https://fbref.com/en/players/25a323f3/Alexandre-Jesus;2025
Botafogo-SP;3cc399a5;Wallison Silva;https://fbref.com/en/players/fed292fe/Wallison-Silva;2025
Botafogo-SP;3cc399a5;Rafael Milhorim;https://fbref.com/en/players/41b411c8/Rafael-Milhorim;2025
Botafogo-SP;3cc399a5;Edson;https://fbref.com/en/players/041250aa/Edson;2025
Botafogo-SP;3cc399a5;Marquinho;https://fbref.com/en/players/f3f2fc15/Marquinho;2025
Botafogo-SP;3cc399a5;Gustavo Vilar;https://fbref.com/en/players/afcfcc1e/Gustavo-Vilar;2025
Botafogo-SP;3cc399a5;Gabriel Barros;https://fbref.com/en/players/b43515ea/Gabriel-Barros;2025
Botafogo-SP;3cc399a5;Léo Gamalho;https://fbref.com/en/players/f73056ee/Leo-Gamalho;2025
Botafogo-SP;3cc399a5;Sabit Abdulai;https://fbref.com/en/players/9f9e1b9c/Sabit-Abdulai;2025
Botafogo-SP;3cc399a5;Player;;2025
Botafogo-SP;3cc399a5;Ronie Carrillo;https://fbref.com/en/players/f22278e5/Ronie-Carrillo;2025
Botafogo-SP;3cc399a5;Alisson Cassiano;https://fbref.com/en/players/a0b058f9/Alisson-Cassiano;2025
Botafogo-SP;3cc399a5;Robinho;https://fbref.com/en/players/d6d16e83/Robinho;2025
Botafogo-SP;3cc399a5;Jean;https://fbref.com/en/players/e905fdff/Jean;2025
Botafogo-SP;3cc399a5;Guilherme Queiróz;https://fbref.com/en/players/a4ea7db1/Guilherme-Queiroz;2025
Botafogo-SP;3cc399a5;Matheus Régis;https://fbref.com/en/players/bfb2f418/Matheus-Regis;2025
Botafogo-SP;3cc399a5;João Carlos;https://fbref.com/en/players/ad9e7995/Joao-Carlos;2025
